Company Name,Project Name,Budget Allocated,Budget Spent,Actual Hours Worked,Planned Hours,Week
Company_7,Project D,2192743,1883994,730,921,29
Company_11,Project H,1739911,1609145,1777,1569,36
Company_6,Project B,1762752,1203158,578,821,21
Company_17,Project J,2000942,1548012,1591,1486,28
Company_12,Project G,3152991,2459515,1160,1446,52
Company_7,Project B,3916664,4227565,969,1041,4
Company_2,Project D,3503758,3188273,1569,1308,28
Company_3,Project A,3057489,2744137,1743,1825,36
Company_10,Project D,4084702,4106640,900,961,29
Company_4,Project H,3379190,2745593,1321,1095,14
Company_13,Project B,3130708,2667521,882,1016,47
Company_13,Project I,1925472,980800,1535,1320,29
Company_12,Project H,2252126,2227976,1568,1392,24
Company_3,Project A,2731785,1953443,1049,840,5
Company_9,Project H,4021441,2240932,1154,1302,12
Company_5,Project C,4102279,2727330,1636,1760,44
Company_15,Project C,4908324,4107120,1336,1566,1
Company_9,Project J,2516716,1562959,1799,1663,42
Company_20,Project D,3332868,2164948,1585,1548,30
Company_4,Project G,543585,475426,2215,1812,51
Company_12,Project D,2509021,2066443,757,989,30
Company_20,Project I,3048421,2458394,1434,1448,3
Company_1,Project C,1884250,1307522,1430,1936,42
Company_20,Project G,916880,539906,1264,1751,2
Company_17,Project B,4282875,2273723,998,1184,2
Company_2,Project E,2722809,2971647,1154,1046,44
Company_11,Project H,2241093,1615088,2171,1683,17
Company_11,Project A,2508187,2018888,914,1263,9
Company_20,Project D,1410681,1138780,860,946,19
Company_7,Project D,571295,463120,1307,1671,41
Company_18,Project G,2158845,1980676,1163,1062,31
Company_16,Project I,2019163,1325575,1281,1696,52
Company_12,Project E,1741082,1067673,2153,1922,37
Company_16,Project C,2079159,1544201,1070,1427,20
Company_8,Project D,4878727,4214524,1472,1935,38
Company_3,Project I,3583153,2137296,1127,1137,29
Company_3,Project I,2635619,1692988,1853,1615,36
Company_8,Project G,4801754,3460285,1561,1845,3
Company_6,Project F,2278226,2358483,972,826,45
Company_1,Project A,4272962,4106882,1058,816,5
Company_14,Project E,4872578,4622279,2338,1860,6
Company_17,Project E,3632514,3952897,1699,1939,31
Company_1,Project C,1189944,876768,1525,1365,18
Company_8,Project H,1605534,1302084,1915,1584,50
Company_9,Project F,867654,586668,1483,1558,48
Company_18,Project I,4542787,4447284,831,1120,24
Company_14,Project C,1672622,1213235,1572,1633,23
Company_19,Project I,4749913,4827064,797,1104,22
Company_6,Project F,961243,669016,1235,1063,43
Company_12,Project E,1471525,781393,1593,1683,39
Company_3,Project G,3879569,3141598,1367,1456,40
Company_19,Project J,3677945,3963313,1521,1590,26
Company_12,Project E,1303328,997582,1975,1919,1
Company_16,Project I,4881932,3260936,1552,1503,40
Company_3,Project J,2404050,2295164,1354,1496,16
Company_5,Project A,4773085,4401713,1298,1711,30
Company_16,Project E,3082115,1861354,1085,1156,39
Company_10,Project F,2141249,1405807,1966,1561,5
Company_1,Project H,2089228,1248858,2014,1591,5
Company_2,Project A,3837690,3763122,1554,1489,28
Company_1,Project A,1904330,2027880,2475,1991,51
Company_12,Project B,3148790,1708889,1466,1575,51
Company_10,Project J,4489618,3004061,1816,1625,34
Company_13,Project H,3706420,4004965,1189,1475,36
Company_9,Project H,1662928,1561470,1510,1777,35
Company_5,Project A,3234296,2079463,859,861,13
Company_13,Project C,3725187,1886816,798,875,49
Company_14,Project D,4099865,3604200,1271,1684,19
Company_12,Project I,3263642,2048381,2307,1974,52
Company_7,Project E,4443334,4876820,1382,1433,42
Company_11,Project B,2276203,2077759,1877,1753,47
Company_6,Project G,2636233,1945516,1791,1594,46
Company_5,Project E,1837682,1559793,1093,1299,38
Company_7,Project I,3115075,2260783,1152,1244,45
Company_7,Project J,1249074,707873,687,972,26
Company_20,Project H,805062,762898,1465,1147,41
Company_17,Project I,4535493,3455145,606,857,33
Company_13,Project E,2034837,2146317,1163,1563,16
Company_3,Project C,1358158,1191972,1912,1966,20
Company_3,Project G,2985195,1683810,1015,1172,11
Company_4,Project J,4275803,3635260,1402,1531,8
Company_4,Project F,2504168,1717149,1399,1260,17
Company_13,Project C,2996081,2247011,1610,1508,6
Company_2,Project J,4062737,3375942,1308,1828,30
Company_1,Project F,4571647,4988451,1899,1652,1
Company_17,Project A,3751298,2176920,883,1204,34
Company_6,Project A,2832517,2968193,2143,1846,5
Company_5,Project J,4354418,2823443,1564,1901,10
Company_1,Project C,3531756,2205004,1376,1248,45
Company_2,Project H,1008153,818806,1099,917,39
Company_18,Project A,2179748,1205498,1471,1562,44
Company_16,Project G,3461293,3192862,1532,1234,15
Company_2,Project F,817537,721056,1251,1658,50
Company_2,Project D,2432247,2544818,1439,1341,38
Company_19,Project A,3030179,2350231,1354,1584,5
